http://dbpedia.org/resource/Emiliano_Insúa
[Start]/[End];
http://dbpedia.org/resource/Micky_Adams
[Start]/[End];1961-11-08[start, dateof, 1];1961-11-08[start, date, 1];1974[NA, NA, 1];1978[NA, NA, 2];1979[NA, NA, 1];1983[NA, NA, 1];1987[NA, NA, 1];1989[NA, NA, 1];1994[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 2];1999[NA, NA, 1];2002[NA, NA, 1];2005[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1961-11-08[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1961-11-08[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1974[NA, NA, 1];[0];[0];[1.0];[0.9375];[0.875];[0.8125];[0.75];[0.6875];[0.625];[0.5625];[0.5];[0.4375];[0.375];[0.3125];[0.25];[0.1875];[0.125];[0.0625];
1978[NA, NA, 2];[0];[0];[0];[1.0];[0.9333333333333333];[0.8666666666666667];[0.8];[0.7333333333333333];[0.6666666666666666];[0.6];[0.5333333333333333];[0.4666666666666667];[0.4];[0.3333333333333333];[0.26666666666666666];[0.2];[0.13333333333333333];[0.06666666666666667];
1979[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9285714285714286];[0.8571428571428571];[0.7857142857142857];[0.7142857142857143];[0.6428571428571429];[0.5714285714285714];[0.5];[0.42857142857142855];[0.35714285714285715];[0.2857142857142857];[0.21428571428571427];[0.14285714285714285];[0.07142857142857142];
1983[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.9230769230769231];[0.8461538461538461];[0.7692307692307693];[0.6923076923076923];[0.6153846153846154];[0.5384615384615384];[0.46153846153846156];[0.38461538461538464];[0.3076923076923077];[0.23076923076923078];[0.15384615384615385];[0.07692307692307693];
1987[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1989[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1997[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Pepe_Reina
[Start]/[End];1982-08-31[start, date, 2];1995[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 2];2000[NA, NA, 2];2002[NA, NA, 1];2005[NA, NA, 2];
1982-08-31[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
1995[NA, NA, 1];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1999[NA, NA, 2];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2000[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2005[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Ian_Bray
[Start]/[End];1962-12-06[start, dateof, 1];1962-12-06[start, date, 1];1981[NA, NA, 1];1985[NA, NA, 1];1990[NA, NA, 1];
1962-12-06[start, dateof, 1];[0];[0];[0];[0];[0];
1962-12-06[start, date, 1];[0];[0];[0];[0];[0];
1981[NA, NA, 1];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1985[NA, NA, 1];[0];[0];[0];[1.0];[0.5];
1990[NA, NA, 1];[0];[0];[0];[0];[1.0];
